station_id,tl,rf,ff,ffx,cglo,so_h,rr,rrm,tb10,tb20
2,99.94,99.78,100.0,100.0,99.93,100.0,99.82,100.0,99.92,99.94
3,99.98,99.99,99.99,99.99,99.99,100.0,99.97,99.99,100.0,99.04
7,100.0,100.0,99.96,99.96,99.93,100.0,98.82,99.91,100.0,93.69
13,99.72,99.72,99.71,99.71,99.72,100.0,99.63,99.73,98.75,99.11
18,99.94,99.99,99.99,99.99,99.99,100.0,99.88,99.99,99.65,99.99
24,99.98,100.0,99.56,99.56,99.99,100.0,99.68,100.0,91.12,91.12
30,99.98,99.99,99.96,99.96,99.97,100.0,100.0,100.0,99.99,99.99
31,100.0,100.0,99.99,99.99,100.0,100.0,99.97,100.0,99.88,100.0
32,99.99,100.0,99.98,99.99,99.99,100.0,99.95,99.93,99.93,99.93
46,99.94,99.95,99.94,99.96,99.95,100.0,99.98,99.99,99.96,99.96
47,99.96,99.96,99.47,99.47,99.95,99.95,99.85,99.95,95.13,99.47
48,100.0,100.0,100.0,100.0,99.98,100.0,100.0,100.0,99.99,99.99
49,100.0,99.31,99.82,99.82,99.99,100.0,100.0,100.0,100.0,100.0
54,99.99,99.99,99.81,99.81,99.99,100.0,99.94,99.99,100.0,100.0
55,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
56,100.0,100.0,99.99,99.99,99.99,100.0,99.85,100.0,99.92,100.0
57,99.63,100.0,99.99,100.0,100.0,100.0,99.82,100.0,95.0,100.0
58,99.99,100.0,99.98,99.99,99.99,100.0,99.94,99.99,100.0,100.0
61,99.99,99.99,99.99,99.99,99.99,100.0,99.89,99.99,100.0,99.49
66,100.0,100.0,99.89,99.99,99.99,100.0,99.93,100.0,100.0,100.0
70,100.0,100.0,100.0,100.0,99.99,100.0,99.88,99.99,100.0,100.0
72,99.92,99.92,99.91,99.92,99.36,100.0,99.89,99.89,97.71,99.92
73,100.0,100.0,99.98,99.98,100.0,100.0,99.76,100.0,100.0,100.0
77,100.0,100.0,100.0,100.0,99.99,100.0,99.78,100.0,100.0,100.0
80,100.0,100.0,99.99,100.0,99.99,100.0,99.91,100.0,99.99,99.99
86,99.89,99.8,99.83,99.84,99.92,100.0,99.22,99.91,95.26,93.18
89,99.99,99.99,94.82,94.82,99.96,100.0,99.77,100.0,99.99,99.99
90,99.91,100.0,99.94,99.94,99.94,99.94,99.85,100.0,100.0,99.68
91,100.0,100.0,99.99,99.99,98.8,100.0,99.96,99.99,100.0,100.0
92,99.99,99.99,99.99,99.99,99.78,100.0,99.88,100.0,99.99,99.74
95,99.97,99.97,99.94,99.95,100.0,100.0,99.87,99.97,99.97,99.97
97,100.0,100.0,99.99,99.99,99.99,100.0,99.59,99.99,98.23,99.44
103,99.99,99.99,99.98,99.99,99.99,100.0,99.77,100.0,99.99,99.46
105,100.0,100.0,99.99,99.99,100.0,100.0,100.0,100.0,99.77,100.0
106,100.0,100.0,99.89,99.89,99.99,100.0,100.0,100.0,99.41,97.87
112,100.0,100.0,99.97,99.97,99.99,100.0,99.96,100.0,100.0,100.0
115,100.0,100.0,99.99,99.99,99.99,100.0,100.0,100.0,99.99,98.81
119,100.0,100.0,99.57,99.6,99.97,99.99,99.32,100.0,100.0,100.0
122,100.0,100.0,99.98,99.99,99.9,100.0,99.88,100.0,97.1,100.0
124,100.0,99.99,99.89,99.89,99.99,100.0,99.56,99.99,99.99,99.35
127,99.99,99.99,99.92,99.93,99.99,100.0,99.97,100.0,99.99,97.8
129,100.0,100.0,99.91,99.91,100.0,100.0,99.72,100.0,99.52,100.0
132,100.0,100.0,99.99,99.99,99.99,100.0,99.77,99.99,100.0,100.0
134,100.0,100.0,99.99,99.99,100.0,100.0,100.0,100.0,100.0,100.0
136,100.0,100.0,100.0,100.0,100.0,100.0,99.85,100.0,99.91,100.0
141,100.0,99.93,99.92,99.92,99.94,100.0,99.33,99.99,99.93,99.69
142,99.99,99.99,99.62,99.63,99.99,100.0,99.98,99.99,99.9,99.65
145,99.88,99.89,99.86,99.87,99.88,100.0,99.86,99.94,99.88,99.88
146,100.0,100.0,99.99,99.99,99.99,100.0,99.93,99.97,100.0,100.0
148,100.0,100.0,100.0,100.0,99.99,100.0,99.03,100.0,100.0,100.0
149,94.96,94.96,94.82,94.84,94.96,94.96,94.43,94.95,94.03,94.05
150,99.99,100.0,99.98,99.98,99.99,100.0,99.93,99.99,99.99,99.99
154,100.0,100.0,99.98,99.98,99.67,100.0,99.74,99.91,100.0,100.0
155,99.96,99.96,99.63,99.63,99.96,100.0,99.96,99.96,99.96,99.96
158,99.98,99.98,99.94,99.94,99.96,100.0,99.74,99.95,99.97,99.97
164,100.0,100.0,99.43,99.43,100.0,100.0,99.88,99.99,100.0,100.0
169,99.99,99.99,99.98,99.99,99.99,100.0,99.97,99.97,97.0,95.95
172,100.0,100.0,99.74,99.75,99.99,100.0,99.88,100.0,100.0,100.0
175,100.0,100.0,99.97,99.97,99.98,100.0,99.99,99.99,100.0,99.94
179,100.0,100.0,100.0,100.0,100.0,100.0,98.77,100.0,97.4,100.0
181,99.56,99.56,99.56,99.56,99.56,99.56,99.16,99.56,99.42,97.36
197,99.98,99.98,99.84,99.84,99.89,100.0,99.84,99.98,99.98,99.98
199,100.0,100.0,100.0,100.0,99.99,100.0,99.48,99.99,100.0,100.0
204,99.99,99.99,99.93,99.94,99.99,100.0,99.97,100.0,99.99,99.99
218,99.98,99.98,99.96,99.96,99.97,100.0,99.88,100.0,98.36,99.94
222,100.0,100.0,99.86,99.86,100.0,100.0,99.84,100.0,100.0,99.87
500,99.63,100.0,99.99,100.0,100.0,100.0,99.82,100.0,95.0,100.0
1415,100.0,100.0,100.0,100.0,99.99,100.0,99.78,100.0,100.0,100.0
1802,100.0,100.0,100.0,100.0,99.99,100.0,99.03,100.0,100.0,100.0
1906,99.98,99.99,99.99,99.99,99.99,100.0,99.97,99.99,100.0,99.04
1920,99.99,99.99,94.82,94.82,99.96,100.0,99.77,100.0,99.99,99.99
2114,100.0,100.0,100.0,100.0,99.99,100.0,99.48,99.99,100.0,100.0
2207,100.0,100.0,99.81,99.84,99.99,100.0,99.72,99.99,99.76,100.0
2503,100.0,100.0,100.0,100.0,99.99,100.0,99.88,99.99,100.0,100.0
2601,99.98,99.98,99.94,99.94,99.96,100.0,99.74,99.95,99.97,99.97
12615,94.3,94.3,93.89,93.89,94.39,94.3,94.07,94.39,94.3,94.3
12711,100.0,100.0,100.0,100.0,100.0,100.0,98.77,100.0,97.4,100.0
13116,100.0,99.99,99.89,99.89,99.99,100.0,99.56,99.99,99.99,99.35
13702,99.72,99.72,99.71,99.71,99.72,100.0,99.63,99.73,98.75,99.11
13907,99.99,100.0,99.98,99.99,99.99,100.0,99.94,99.99,100.0,100.0
14115,100.0,100.0,99.84,99.84,99.99,100.0,99.92,100.0,93.66,100.0
14302,100.0,100.0,99.57,99.6,99.97,99.99,99.32,100.0,100.0,100.0
14311,99.25,99.25,98.85,98.86,99.17,99.94,99.27,99.32,99.26,99.26
14631,100.0,100.0,100.0,100.0,100.0,100.0,99.85,100.0,99.91,100.0
14822,99.99,99.99,99.92,99.93,99.99,100.0,99.97,100.0,99.99,97.8
15002,99.99,99.99,99.99,99.99,99.99,100.0,99.89,99.99,100.0,99.49
15105,99.96,99.96,99.47,99.47,99.95,99.95,99.85,99.95,95.13,99.47
15501,100.0,100.0,99.96,99.96,99.93,100.0,98.82,99.91,100.0,93.69
15702,99.99,99.99,99.99,99.99,99.78,100.0,99.88,100.0,99.99,99.74
15912,100.0,100.0,99.99,99.99,99.99,100.0,99.59,99.99,98.23,99.44
16101,100.0,100.0,99.99,99.99,99.99,100.0,100.0,100.0,99.99,98.81
16412,99.98,99.99,99.96,99.96,99.97,100.0,100.0,100.0,99.99,99.99
16413,100.0,100.0,99.98,99.98,99.99,100.0,100.0,100.0,100.0,100.0
16421,99.89,99.8,99.83,99.84,99.92,100.0,99.22,99.91,95.26,93.18
16601,100.0,100.0,99.98,99.98,99.67,100.0,99.74,99.91,100.0,100.0
16800,100.0,99.31,99.82,99.82,99.99,100.0,100.0,100.0,100.0,100.0
17301,100.0,100.0,99.89,99.99,99.99,100.0,99.93,100.0,100.0,100.0
17901,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
18111,94.96,94.96,94.82,94.84,94.96,94.96,94.43,94.95,94.03,94.05
18225,99.99,100.0,99.98,99.98,99.99,100.0,99.93,99.99,99.99,99.99
18502,99.99,99.99,99.98,99.99,99.99,100.0,99.77,100.0,99.99,99.46
18622,99.97,99.97,99.94,99.95,100.0,100.0,99.87,99.97,99.97,99.97
18705,99.91,100.0,99.94,99.94,99.94,99.94,99.85,100.0,100.0,99.68
19021,99.99,99.99,99.81,99.81,99.99,100.0,99.94,99.99,100.0,100.0
19205,100.0,100.0,99.99,99.99,100.0,100.0,99.98,99.99,100.0,100.0
20101,100.0,100.0,99.98,99.99,99.9,100.0,99.88,100.0,97.1,100.0
20212,100.0,100.0,100.0,100.0,99.98,100.0,100.0,100.0,99.99,99.99
20270,100.0,100.0,99.99,99.99,99.99,100.0,99.71,99.99,97.62,100.0
20412,100.0,100.0,99.99,99.99,98.8,100.0,99.96,99.99,100.0,100.0
37,100.0,100.0,99.81,99.84,99.99,100.0,99.72,99.99,99.76,100.0
40,100.0,100.0,99.99,99.99,99.99,100.0,99.84,99.99,100.0,95.39
3202,100.0,100.0,99.99,99.99,99.99,100.0,99.85,100.0,99.92,100.0
3805,99.94,99.95,99.94,99.96,99.95,100.0,99.98,99.99,99.96,99.96
4115,100.0,100.0,100.0,100.0,100.0,100.0,99.94,100.0,92.45,100.0
4125,100.0,100.0,99.86,99.86,100.0,100.0,99.84,100.0,100.0,99.87
4224,100.0,100.0,99.99,99.99,100.0,100.0,100.0,100.0,100.0,100.0
4305,100.0,100.0,99.99,99.99,99.99,100.0,99.89,100.0,100.0,100.0
4705,100.0,99.93,99.92,99.92,99.94,100.0,99.33,99.99,99.93,99.69
5012,99.99,99.99,99.93,99.94,99.99,100.0,99.97,100.0,99.99,99.99
5412,99.96,99.96,99.63,99.63,99.96,100.0,99.96,99.96,99.96,99.96
5421,100.0,100.0,100.0,100.0,100.0,100.0,99.83,100.0,97.94,100.0
5625,100.0,100.0,100.0,99.74,100.0,100.0,99.92,100.0,100.0,100.0
5701,99.87,99.87,99.8,99.8,99.87,100.0,99.54,99.86,99.88,99.88
5735,99.94,99.94,99.8,99.82,99.8,100.0,99.88,99.92,99.94,99.94
5805,100.0,100.0,99.89,99.89,99.99,100.0,100.0,100.0,99.41,97.87
5881,99.99,100.0,99.98,99.99,99.99,100.0,99.95,99.93,99.93,99.93
5904,100.0,100.0,99.99,99.99,100.0,100.0,100.0,100.0,99.77,100.0
5972,100.0,100.0,99.99,99.99,100.0,100.0,99.97,100.0,99.88,100.0
6102,99.94,99.99,99.99,99.99,99.99,100.0,99.88,99.99,99.65,99.99
6305,99.88,99.89,99.86,99.87,99.88,100.0,99.86,99.94,99.88,99.88
7110,100.0,100.0,99.98,99.85,100.0,100.0,99.92,99.99,98.03,98.03
7505,99.92,99.92,99.91,99.92,99.36,100.0,99.89,99.89,97.71,99.92
7604,100.0,100.0,99.97,99.97,99.99,100.0,99.96,100.0,100.0,100.0
7641,100.0,100.0,99.43,99.43,100.0,100.0,99.88,99.99,100.0,100.0
7710,99.98,99.98,99.84,99.84,99.89,100.0,99.84,99.98,99.98,99.98
7955,99.98,99.98,99.96,99.96,99.97,100.0,99.88,100.0,98.36,99.94
9016,99.99,99.99,99.62,99.63,99.99,100.0,99.98,99.99,99.9,99.65
9211,100.0,100.0,99.91,99.91,100.0,100.0,99.72,100.0,99.52,100.0
9618,100.0,100.0,99.99,99.99,99.99,100.0,99.77,99.99,100.0,100.0
9801,99.94,99.78,100.0,100.0,99.93,100.0,99.82,100.0,99.92,99.94
9811,100.0,100.0,99.99,99.99,99.99,100.0,99.84,99.99,100.0,95.39
10510,100.0,100.0,99.99,100.0,99.99,100.0,99.91,100.0,99.99,99.99
10531,99.99,99.99,99.98,99.99,99.99,100.0,99.97,99.97,97.0,95.95
11115,99.98,100.0,99.56,99.56,99.99,100.0,99.68,100.0,91.12,91.12
11135,99.99,99.99,99.99,99.99,100.0,100.0,99.97,100.0,99.65,99.65
11203,100.0,100.0,99.74,99.75,99.99,100.0,99.88,100.0,100.0,100.0
11305,99.99,99.99,99.66,99.66,99.66,100.0,99.66,99.98,99.99,99.99
11402,100.0,100.0,99.99,99.99,99.99,100.0,99.93,99.97,100.0,100.0
11804,100.0,100.0,99.97,99.97,99.98,100.0,99.99,99.99,100.0,99.94
19911,99.6,99.61,99.6,99.6,99.12,100.0,99.51,99.58,99.19,99.19
