station_id,name,so_h,cglo,tb10,rrm,rf,ffx,ff,tb20,tl,rr
12300,Saalbach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12301,Saalbach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12302,Saalbach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12310,Schmittenhöhe,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12311,Schmittenhöhe,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12322,Zell am See,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12323,Zell am See,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12351,Hochfilzen,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12411,Saalfelden,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12500,Bischofshofen,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12503,Bischofshofen,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12504,Bischofshofen,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12505,St. Johann im Pongau,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12506,Bischofshofen-Buchberg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12512,St. Veit Grafenhof,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12513,St. Veit im Pongau,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12530,St. Johann im Pongau,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12610,Radstadt,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12615,Radstadt,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12616,Radstadt-Tandalier,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12700,Rohrmoos,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12711,Ramsau am Dachstein,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12720,Dachstein-Hunerkogel,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12721,Dachstein-Schladminger Gletscher,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12810,Gröbming,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
12811,Gröbming,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13000,Oberzeiring,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13116,Seckau,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13120,Kalwang,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13250,St. Michael bei Leoben,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13300,Bruck an der Mur,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13302,Bruck an der Mur,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13305,Kapfenberg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13308,Frohnleiten,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13312,Leoben,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13400,Rechberg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13401,Kapfenberg Flugfeld,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13515,Fischbach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13605,Hartberg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13606,Rohrbach an der Lafnitz/Eichberg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13640,Kroisegg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13702,Bernstein,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13706,Bad Tatzmannsdorf,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13707,Bad Tatzmannsdorf,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13726,Schönau,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13800,Glashütten,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13805,Hirschenstein,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13811,Rechnitz,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13906,Lutzmannsburg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
13907,Lutzmannsburg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14103,Bludenz,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14104,Bludenz,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14110,Laz,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14115,Brand,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14120,Lünersee,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14150,Bludenz Bleiche,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14200,Vandans,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14301,St. Anton am Arlberg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14302,St. Anton am Arlberg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14305,Galzig,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14308,Valluga,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14311,Langen am Arlberg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14400,Landeck,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14401,Landeck,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14403,Landeck,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14500,Hochserfaus,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14510,Imst,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14513,Imst,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14520,Prutz,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14521,Prutz,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14525,Faggen,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14603,Haiming,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14620,Pioesmes,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14622,St. Leonhard im Pitztal,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14630,Umhausen,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14631,Umhausen,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14701,Neustift/Milders,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14800,Brenner,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14801,Brenner,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14802,Brenner,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14806,Patscherkofel,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14807,Patscherkofel,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14808,Patscherkofel,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14809,Patscherkofel,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14810,Patscherkofel,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14812,Patscherkofel,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14820,Rinn,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14822,Rinn,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14825,Schmirn,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14833,Steinach am Brenner,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
14912,Hintertux,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15001,Mayrhofen,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15002,Mayrhofen,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15010,Zell am Ziller,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15100,Krimml,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15101,Krimml,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15105,Krimml,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15201,Matrei-Prossegg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15210,Virgen,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15310,Mooserboden,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15320,Rudolfshütte,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15321,Rudolfshütte,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15340,Kals,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15341,Kals/Großdorf,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15344,Kals,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15400,Rauris,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15401,Rauris,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15402,Rauris,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15410,Sonnblick,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15411,Sonnblick,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15412,Sonnblick Fensterhütte,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15414,Sonnblick GAW Daten,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15420,Heiligenblut,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15430,Kolm-Saigurn,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15431,Kolm-Saigurn,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15500,Bad Gastein,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15501,Bad Gastein,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15504,Bad Gastein,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15505,Bad Hofgastein,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15506,Bad Hofgastein,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15509,Großarltal,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15515,Bad Gastein/Böckstein,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15600,Obertauern,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15610,Obertauern,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15623,Obertauern,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15624,Obertauern,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15640,Kölnbreinsperre,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15700,St. Michael im Lungau,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15701,St. Michael im Lungau,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15702,St. Michael im Lungau,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15710,Tamsweg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15712,Tamsweg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15715,Katschberg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15721,Mariapfarr,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15800,Flattnitz,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15900,Oberwölz,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15901,Oberwölz,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15905,Krakauebene,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15906,Krakauebene Terrasse,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15910,Stolzalpe,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15911,Stolzalpe,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15912,Stolzalpe,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
15920,Murau,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16000,Neumarkt,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16015,Neumarkt,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16100,Zeltweg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16101,Zeltweg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16308,Köflach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16400,Graz Thalerhof Flughafen,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16401,Graz Messendorfberg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16402,Graz Universität,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16411,St. Radegund,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16412,Graz Universität,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16413,Graz Straßgang,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16414,Graz Universität/Heinrichstraße,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16420,Schöckl,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16421,Schöckl,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16500,Gleisdorf,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16501,Gleisdorf,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16511,Laßnitzhöhe,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16521,Weiz,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16601,Fürstenfeld,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16702,Güssing,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16711,Wörterberg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16800,Kleinzicken,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16802,Kleinzicken,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16905,Gaschurn,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16906,Gaschurn,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
16920,Gargellen,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
17002,Galtür,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
17005,Ischgl-Idalpe,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
17010,Kops,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
17100,Nauders,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
17102,Nauders,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
17300,Obergurgl,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
17301,Obergurgl,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
17305,Vent,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
17315,Pitztaler Gletscher,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
17320,Brunnenkogel,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
17701,St. Jakob im Defereggental,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
17900,Lienz,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
17901,Lienz,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18001,Döllach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18111,Mallnitz,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18120,Obervellach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18121,Obervellach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18122,Obervellach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18200,Litzlhof,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18210,Millstatt,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18220,Spittal an der Drau,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18225,Spittal an der Drau,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18231,Gmünd,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18300,Radenthein,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18402,Flattnitz,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18500,Weitensfeld,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18502,Weitensfeld,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18600,Friesach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18601,Friesach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18615,Althofen,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18622,St. Veit an der Glan,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18705,St. Andrä im Lavanttal,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18800,Preitenegg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18805,Preitenegg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18810,Wolfsberg Reding,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18905,Deutschlandsberg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
18906,Deutschlandsberg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
19010,Silberberg/Leibnitz,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
19021,Leibnitz-Wagna,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
19200,Bad Gleichenberg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
19201,Bad Gleichenberg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
19204,Bad Gleichenberg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
19205,Feldbach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
19505,Sillian,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
19600,St. Lorenzen im Lesachtal,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
19700,Dellach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
19701,Dellach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
19711,Kornat,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
19715,Vorhegg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
19720,Kötschach-Mauthen,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
19730,Laas,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
19731,Laas,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
19800,Reisach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
19810,Weißbriach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
19821,Weißensee-Gatschach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
19911,Hermagor,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20002,Bad Bleiberg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20010,Fresach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20011,Fresach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20020,Villacher Alpe,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20021,Villacher Alpe,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20100,Kanzelhöhe,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20101,Kanzelhöhe,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20102,Kanzelhöhe,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20105,Arriach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20106,Arriach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20110,Velden,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20118,Villach Seebach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20122,Villach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20123,Villach Stadt,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20200,Ferlach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20202,Ferlach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20204,Klagenfurt Fliegerhorst,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20205,Klagenfurt St. Martin,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20209,Klagenfurt/HTL1-Lastenstraße,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20210,Klagenfurt Flughafen,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20211,Klagenfurt Flughafen,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20212,Klagenfurt Flughafen,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20213,Klagenfurt,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20214,Klagenfurt Landesmuseum,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20219,Pörtschach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20220,Pörtschach,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20230,Rupertiberg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20235,Kirschentheuer,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20240,Feistritz im Rosental,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20270,Feldkirchen,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20330,Hochobir,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20404,Feistritz ob Bleiburg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20408,Völkermarkt,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20411,Völkermarkt Goldbrunnhof,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20412,Feistritz ob Bleiburg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20901,Bad Radkersburg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20902,Bad Radkersburg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
20903,Bad Radkersburg,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
21101,Loibl Tunnel,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
21300,Bad Eisenkappel,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
21302,Eisenkappel,❌,❌,❌,❌,❌,❌,❌,❌,❌,❌
